2021-03-05 09:37:28,706 INFO     | building dictionary first...
       1  5950  3877  41.7  448              8192  41.27    .7269  3.09 .0008  1449   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     944 21.98      .3294                 5736 7399 4821 .3194

2021-03-05 10:23:50,351 INFO     | time:61673s total_exs:3227479 epochs:541.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5868  3575 38.99  448              8192  37.48    .7270 3.159 .0008  1395   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   849.9 23.54      .3116                 5740 7263 4425 .3483

2021-03-05 10:24:01,342 INFO     | time:61684s total_exs:3227927 epochs:541.33
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6066  3874 40.88  448              8192  55.08    .7270 3.225 .0008  1456   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   929.8 25.15      .3042                 5743 7521 4804 .3122

2021-03-05 10:24:12,883 INFO     | time:61695s total_exs:3228375 epochs:541.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5955  3622 38.93  448              8192  53.48    .7270 3.236 .0008  1467   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   892.1 25.42      .3071                 5747 7422 4514 .3477

2021-03-05 10:24:23,866 INFO     | time:61706s total_exs:3228823 epochs:541.48
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5943  3798  40.9  448              8192  38.59    .7270  3.18 .0008  1440   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   920.1 24.05      .3098                 5750 7382 4718 .3124

2021-03-05 10:24:34,106 INFO     | time:61716s total_exs:3229207 epochs:541.54
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5830  3427 37.61  384              8192  31.07    .8036 3.082 .0008  1480   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   869.9 21.81      .3262                 5753 7311 4297 .3387

2021-03-05 10:24:45,544 INFO     | time:61728s total_exs:3229655 epochs:541.62
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6160  3781 39.29  448              8192  55.34    .7270 3.224 .0008  1468   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     901 25.14      .3098                 5757 7627 4682 .3509

2021-03-05 10:24:48,384 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:24:54,969 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:24:56,791 INFO     | time:61739s total_exs:3230103 epochs:541.69
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .3333  5938  3708 39.96  448              8192  27.19    .7270 3.202 .0008  1528   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   954.3 24.59      .3065                 5760 7466 4662 .3042

2021-03-05 10:25:08,006 INFO     | time:61750s total_exs:3230551 epochs:541.77
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5903  3695 40.06  448              8192  63.83    .7005 3.198 .0008  1407   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   880.5 24.47      .3068                 5764 7310 4575 .3578

2021-03-05 10:25:19,102 INFO     | time:61761s total_exs:3230999 epochs:541.84
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5865  3710 40.48  448              8192  58.81    .7270 3.105 .0008  1393   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   881.3 22.31      .3157                 5767 7258 4591 .3088

2021-03-05 10:25:30,063 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:25:30,516 INFO     | time:61773s total_exs:3231447 epochs:541.92
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5900  3629 39.36  448              8192  33.11    .7270 3.224 .0008  1441   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   886.3 25.13      .3077                 5771 7341 4516 .3516

2021-03-05 10:25:41,617 INFO     | time:61784s total_exs:3231895 epochs:541.99
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5960  3769 40.47  448              8192  82.92    .7270 3.306 .0008  1486   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     940 27.27      .2967                 5774 7446 4709 .3085

2021-03-05 10:25:52,492 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:25:52,942 INFO     | time:61795s total_exs:3232343 epochs:542.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  6195  3839 39.67  448              8192  62.24    .7005 3.258 .0008  1445   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   895.8 25.99      .2986                 5778 7640 4735 .3543

2021-03-05 10:26:03,935 INFO     | time:61806s total_exs:3232791 epochs:542.14
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5992  3828 40.88  448              8192  75.35    .7270 3.233 .0008  1536   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   981.1 25.35      .3023                 5781 7527 4809 .3122

2021-03-05 10:26:15,369 INFO     | time:61818s total_exs:3233239 epochs:542.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6100  3747  39.3  448              8192  58.46    .7270 3.218 .0008  1544   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     948 24.98      .3017                 5785 7644 4695 .3511

2021-03-05 10:26:18,321 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:26:21,725 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:26:26,714 INFO     | time:61829s total_exs:3233687 epochs:542.29
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .3333  6197  3834  39.6  448              8192  21.02    .7270 3.272 .0008  1467   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   907.8 26.36      .2958                 5788 7664 4742 .3010

2021-03-05 10:26:38,139 INFO     | time:61840s total_exs:3234135 epochs:542.37
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5975  3670 39.32  448              8192  61.45    .7270 3.164 .0008  1374   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   844.3 23.67      .3156                 5792 7349 4515 .3512

2021-03-05 10:26:49,030 INFO     | time:61851s total_exs:3234583 epochs:542.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6054  3904 41.27  448              8192  63.42    .7270 3.291 .0008  1429   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   921.6 26.87      .2884                 5795 7483 4825 .3155

2021-03-05 10:27:00,703 INFO     | time:61863s total_exs:3235031 epochs:542.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6078  3655 38.49  448              8192  67.31    .7270 3.403 .0008  1663   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1000 30.07      .2793                 5799 7741 4656 .3438

2021-03-05 10:27:11,813 INFO     | time:61874s total_exs:3235479 epochs:542.59
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6406  4048 40.44  448              8192  75.27    .7270 3.447 .0008  1561   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   986.5 31.42      .2737                 5802 7967 5035 .3084

2021-03-05 10:27:23,342 INFO     | time:61886s total_exs:3235927 epochs:542.67
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5861  3568 38.97  448              8192  38.38    .7270 3.359 .0008  1451   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   883.6 28.77      .2794                 5806 7312 4452 .3481

2021-03-05 10:27:34,204 INFO     | time:61897s total_exs:3236375 epochs:542.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5752  3718 41.37  448              8192  61.35    .7005 3.294 .0008  1361   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   879.8 26.94      .2895                 5809 7113 4598 .3164

2021-03-05 10:27:45,836 INFO     | time:61908s total_exs:3236823 epochs:542.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5883  3550 38.62  448              8192  38.91    .7503 3.357 .0008  1349   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   814.3 28.7      .2880                 5813 7233 4364 .3450

2021-03-05 10:27:56,807 INFO     | time:61919s total_exs:3237271 epochs:542.89
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5934  3797 40.95  448              8192  43.19    .7269  3.52 .0008  1423   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   910.3 33.77      .2731                 5816 7357 4707 .3127

2021-03-05 10:28:08,109 INFO     | time:61930s total_exs:3237719 epochs:542.97
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6343  3941 39.76  448              8192  42.46    .7005 3.258 .0008  1480   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   919.4   26      .2978                 5820 7823 4861 .3552

2021-03-05 10:28:19,387 INFO     | time:61942s total_exs:3238167 epochs:543.04
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5829  3628 39.84  448              8192  63.32    .7503 3.268 .0008  1480   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   921.1 26.25      .2911                 5823 7309 4550 .3032

2021-03-05 10:28:30,905 INFO     | time:61953s total_exs:3238615 epochs:543.12
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6138  3740    39  448              8192  61.22    .7269 3.305 .0008  1502   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   915.5 27.25      .2954                 5827 7640 4656 .3484

2021-03-05 10:28:40,944 INFO     | time:61963s total_exs:3238999 epochs:543.18
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6367  3818 38.38  384              8192  53.02    .7503 3.321 .0008  1570   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   941.3 27.68      .2848                 5830 7937 4759 .2999

2021-03-05 10:28:52,161 INFO     | time:61974s total_exs:3239447 epochs:543.26
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6202  3882 40.06  448              8192  84.19    .7269 3.436 .0008  1621   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1015 31.06      .2754                 5833 7823 4897 .3085

2021-03-05 10:28:59,554 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:29:03,168 INFO     | time:61985s total_exs:3239895 epochs:543.33
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  6042  3853 40.82  448              8192  41.16    .7005 3.354 .0008  1454   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   927.2 28.62      .2869                 5837 7496 4781 .3646

2021-03-05 10:29:13,207 INFO     | time:61996s total_exs:3240279 epochs:543.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6203  3719 38.37  384              8192  44.88    .8036 3.403 .0008  1567   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   939.7 30.06      .2825                 5840 7771 4659 .2999

2021-03-05 10:29:24,199 INFO     | time:62007s total_exs:3240727 epochs:543.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5720  3652 40.87  448              8192  39.17    .7269 3.255 .0008  1312   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   837.5 25.91      .3047                 5843 7032 4490 .3088

2021-03-05 10:29:34,969 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:29:35,422 INFO     | time:62018s total_exs:3241175 epochs:543.55
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  6026  3770 40.04  448              8192  36.52    .7269 3.318 .0008  1374   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   859.9 27.6      .2880                 5847 7401 4630 .3577

2021-03-05 10:29:46,320 INFO     | time:62029s total_exs:3241623 epochs:543.62
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5830  3755 41.22  448              8192  44.98    .7270   3.5 .0008  1330   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   856.7 33.1      .2763                 5850 7160 4612 .3119

2021-03-05 10:29:57,615 INFO     | time:62040s total_exs:3242071 epochs:543.70
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5938  3690 39.78  448              8192  45.78    .7005 3.346 .0008  1384   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   860.4 28.39      .2895                 5854 7322 4551 .3553

2021-03-05 10:30:08,273 INFO     | time:62051s total_exs:3242519 epochs:543.77
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5823  3835 42.15  448              8192  41.62    .7269 3.223 .0008  1278   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   841.6 25.11      .3079                 5857 7101 4677 .3233

2021-03-05 10:30:19,919 INFO     | time:62062s total_exs:3242967 epochs:543.85
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6051  3648 38.59  448              8192  62.04    .8036 3.226 .0008  1448   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     873 25.19      .3005                 5861 7499 4521 .3447

2021-03-05 10:30:31,128 INFO     | time:62073s total_exs:3243415 epochs:543.92
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5905  3698 40.08  448              8192  48.31    .7270 3.457 .0008  1485   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     930 31.72      .2790                 5864 7390 4628 .3088

2021-03-05 10:30:42,332 INFO     | time:62085s total_exs:3243863 epochs:544.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6048  3789  40.1  448              8192  55.89    .7005 3.542 .0008  1497   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     938 34.53      .2692                 5868 7545 4727 .3582

2021-03-05 10:30:51,545 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:30:53,371 INFO     | time:62096s total_exs:3244311 epochs:544.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  6144  3909 40.72  448              8192  52.75    .7270  3.38 .0008  1482   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   942.6 29.36      .2824                 5871 7626 4852 .3108

2021-03-05 10:31:04,805 INFO     | time:62107s total_exs:3244759 epochs:544.15
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6241  3832 39.29  448              8192   72.7    .7270 3.377 .0008  1604   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   984.6 29.29      .2859                 5875 7845 4816 .3509

2021-03-05 10:31:15,904 INFO     | time:62118s total_exs:3245207 epochs:544.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5907  3737 40.48  448              8192  58.14    .7270 3.367 .0008  1526   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   965.3 28.98      .2886                 5878 7433 4702 .3125

2021-03-05 10:31:23,728 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:31:27,342 INFO     | time:62130s total_exs:3245655 epochs:544.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  6181  3793 39.28  448              8192  63.53    .7270 3.389 .0008  1443   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   885.3 29.65      .2839                 5882 7623 4679 .3508

2021-03-05 10:31:30,298 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:31:38,452 INFO     | time:62141s total_exs:3246103 epochs:544.37
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  5833  3686 40.45  448              8192  37.18    .7270 3.356 .0008  1383   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   873.7 28.68      .2866                 5885 7216 4560 .3083

2021-03-05 10:31:39,931 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:31:49,880 INFO     | time:62152s total_exs:3246551 epochs:544.45
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
