2021-03-12 15:55:39,428 INFO     | building dictionary first...
2021-03-12 16:12:35,519 INFO     | time:67274s total_exs:2413835 epochs:583.05
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9182  4671 48.84  576              1024  62.72    .8590 3.882 .0008  2302   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1171 48.52                1      .2218                 7297 11484 5842 .2024

2021-03-12 16:12:36,225 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:37,489 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:38,748 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:40,015 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:41,274 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:46,122 INFO     | time:67285s total_exs:2414507 epochs:583.21
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9033  5984  63.6  672              1024  107.9    .8590 3.931 .0008  2327   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1542 50.97                5      .2110                 7298 11361 7526 .09467

2021-03-12 16:12:46,870 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:50,563 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:51,817 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:53,083 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:54,346 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:56,816 INFO     | time:67296s total_exs:2415179 epochs:583.38
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9541  6268 63.06  672              1024  47.81    .8589 3.947 .0008  2311   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1518 51.81                5      .2153                 7299 11852 7786 .1140

2021-03-12 16:12:57,521 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:58,792 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:02,479 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:06,169 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:07,422 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:07,983 INFO     | time:67307s total_exs:2415851 epochs:583.54
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9133  5744 60.38  672              1024  83.02    .8589 3.945 .0008  2339   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1471 51.69                5      .2170                 7301 11471 7215 .2020

2021-03-12 16:13:17,355 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:18,608 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:19,171 INFO     | time:67318s total_exs:2416427 epochs:583.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9098  4895 51.65  576              1024     53    .8589 3.887 .0008  2322   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1249 48.76                2      .2283                 7303 11420 6144 .2016

2021-03-12 16:13:19,884 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:27,911 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:29,165 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:29,724 INFO     | time:67329s total_exs:2417003 epochs:583.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9026  5149 54.77  576              1024  72.03    .8589 3.937 .0008  2244   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1280 51.27                3      .2278                 7305 11269 6430 .2153

2021-03-12 16:13:32,337 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:41,506 INFO     | time:67340s total_exs:2417579 epochs:583.96
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8997  4597 49.05  576              1024    110    .8589 3.967 .0008  2200   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1124 52.82                1      .2134                 7307 11197 5720 .1703

2021-03-12 16:13:46,581 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:50,271 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:13:53,218 INFO     | time:67352s total_exs:2418155 epochs:584.10
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9019  4635 49.34  576              1024   43.6    .8590  4.04 .0008  2295   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1179 56.81                2      .2035                 7310 11314 5815 .2570

2021-03-12 16:13:53,963 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:05,556 INFO     | time:67364s total_exs:2418731 epochs:584.23
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9050  4414 46.83  576              1024   85.8    .8590  3.94 .0008  2233   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1089 51.4                1      .2178                 7313 11283 5504 .2439

2021-03-12 16:14:06,303 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:10,000 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:13,689 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:14,947 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:16,216 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:16,779 INFO     | time:67376s total_exs:2419403 epochs:584.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9146  5725 60.09  672              1024  38.83    .8590 4.048 .0008  2399   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1501 57.31                5      .1976                 7315 11545 7227 .2011

2021-03-12 16:14:19,918 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:25,502 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:27,971 INFO     | time:67387s total_exs:2419979 epochs:584.54
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9004  4843 51.64  576              1024   57.8    .8590 4.047 .0008  2207   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1187 57.22                2      .2038                 7317 11211 6030 .2156

2021-03-12 16:14:28,676 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:34,267 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:39,158 INFO     | time:67398s total_exs:2420555 epochs:584.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9245  4976 51.67  576              1024  47.59    .8590 4.198 .0008  2236   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1203 66.55                2      .1850                 7319 11481 6179 .2167

2021-03-12 16:14:44,195 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:45,459 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:46,712 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:49,187 INFO     | time:67408s total_exs:2421131 epochs:584.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9249  5554 57.65  576              1024  48.41    .8590 4.262 .0008  2441   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1466 70.95                3      .1873                 7320 11690 7020 .1233

2021-03-12 16:14:49,893 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:51,156 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:52,412 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:53,676 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:54,929 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:14:59,770 INFO     | time:67419s total_exs:2421803 epochs:584.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8980  5961 63.73  672              1024  28.12    .8590 4.122 .0008  2232   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1482 61.68                5      .1995                 7321 11212 7443 .09486

2021-03-12 16:15:02,410 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:15:09,897 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:15:10,457 INFO     | time:67429s total_exs:2422379 epochs:585.12
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8796  4955 54.08  576              1024  54.91    .8590 4.178 .0008  2069   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1166 65.21                2      .1949                 7322 10866 6121 .1061

2021-03-12 16:15:13,063 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:15:14,326 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:15:18,018 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:15:20,958 INFO     | time:67440s total_exs:2422955 epochs:585.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8968  5142 55.04  576              1024  39.27    .8590 4.162 .0008  2258   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1295 64.17                3      .1940                 7324 11226 6437 .1912

2021-03-12 16:15:31,569 INFO     | time:67450s total_exs:2423435 epochs:585.37
